id,state,party,candidate
501,Oregon,Democrat,Candidate X
502,Idaho,Democrat,Candidate X
503,New Jersey,Republican,Candidate X
504,Arkansas,Republican,Candidate X
505,Massachusetts,Republican,Candidate Y
506,Puerto Rico,Republican,Candidate X
507,Arkansas,Democrat,Candidate Y
508,Wyoming,Democrat,Candidate X
509,Hawaii,Democrat,Candidate Y
510,MaineMaryland,Republican,Candidate Y
511,Hawaii,Republican,Candidate X
512,Pennsylvania,Democrat,Candidate X
513,Arkansas,Republican,Candidate Y
514,Rhode Island,Republican,Candidate X
515,Connecticut,Republican,Candidate X
516,Oregon,Republican,Candidate Y
517,Oklahoma,Democrat,Candidate X
518,Wisconsin,Democrat,Candidate X
519,Iowa,Democrat,Candidate X
520,District of Columbia,Republican,Candidate Y
521,South Dakota,Republican,Candidate Y
522,Utah,Republican,Candidate X
523,North Carolina,Democrat,Candidate Y
524,New Jersey,Republican,Candidate Y
525,Louisiana,Republican,Candidate X
526,Oklahoma,Democrat,Candidate X
527,Pennsylvania,Republican,Candidate Y
528,Mississippi,Republican,Candidate X
529,Texas,Republican,Candidate X
530,Hawaii,Republican,Candidate Y
531,Missouri,Republican,Candidate Y
532,Florida,Democrat,Candidate X
533,Mississippi,Democrat,Candidate Y
534,Washington,Democrat,Candidate Y
535,South Dakota,Republican,Candidate Y
536,North Dakota,Republican,Candidate Y
537,Illinois,Democrat,Candidate Y
538,Florida,Republican,Candidate X
539,Wisconsin,Republican,Candidate Y
540,Colorado,Democrat,Candidate X
541,North Carolina,Republican,Candidate Y
542,New Hampshire,Republican,Candidate Y
543,Minnesota,Democrat,Candidate Y
544,MaineMaryland,Democrat,Candidate Y
545,Tennessee,Republican,Candidate Y
546,West Virginia,Democrat,Candidate X
547,Texas,Democrat,Candidate Y
548,Massachusetts,Democrat,Candidate Y
549,Louisiana,Republican,Candidate X
550,Arizona,Republican,Candidate X
551,Wisconsin,Democrat,Candidate X
552,Washington,Democrat,Candidate X
553,New Hampshire,Democrat,Candidate X
554,Idaho,Democrat,Candidate Y
555,West Virginia,Republican,Candidate Y
556,Georgia,Democrat,Candidate X
557,New York,Republican,Candidate X
558,Alaska,Democrat,Candidate X
559,Puerto Rico,Democrat,Candidate X
560,Oklahoma,Democrat,Candidate Y
561,MaineMaryland,Republican,Candidate Y
562,Alaska,Republican,Candidate Y
563,Oklahoma,Democrat,Candidate Y
564,Idaho,Democrat,Candidate X
565,Michigan,Republican,Candidate X
566,Arkansas,Democrat,Candidate X
567,Arizona,Republican,Candidate X
568,MaineMaryland,Republican,Candidate Y
569,Kansas,Republican,Candidate Y
570,New Mexico,Republican,Candidate X
571,Florida,Republican,Candidate X
572,Nebraska,Republican,Candidate Y
573,Washington,Democrat,Candidate X
574,Wyoming,Republican,Candidate X
575,New Jersey,Democrat,Candidate Y
576,New Hampshire,Democrat,Candidate X
577,Missouri,Democrat,Candidate Y
578,South Dakota,Democrat,Candidate X
579,Missouri,Republican,Candidate X
580,Ohio,Republican,Candidate X
581,New York,Democrat,Candidate Y
582,Alaska,Republican,Candidate X
583,West Virginia,Democrat,Candidate X
584,Texas,Republican,Candidate X
585,New Mexico,Democrat,Candidate Y
586,Iowa,Democrat,Candidate X
587,Kansas,Republican,Candidate X
588,Delaware,Republican,Candidate Y
589,Tennessee,Democrat,Candidate X
590,South Dakota,Democrat,Candidate X
591,Delaware,Republican,Candidate Y
592,Alaska,Democrat,Candidate Y
593,Colorado,Republican,Candidate Y
594,Michigan,Democrat,Candidate Y
595,Missouri,Republican,Candidate X
596,New Jersey,Democrat,Candidate Y
597,Wyoming,Republican,Candidate X
598,Missouri,Democrat,Candidate X
599,Illinois,Democrat,Candidate Y
600,Illinois,Democrat,Candidate Y
601,Mississippi,Republican,Candidate Y
602,Pennsylvania,Republican,Candidate Y
603,Florida,Republican,Candidate Y
604,Ohio,Democrat,Candidate X
605,Nevada,Democrat,Candidate X
606,Kansas,Democrat,Candidate X
607,Delaware,Republican,Candidate X
608,Iowa,Republican,Candidate Y
609,West Virginia,Republican,Candidate X
610,Delaware,Republican,Candidate X
611,New Jersey,Democrat,Candidate Y
612,Vermont,Democrat,Candidate X
613,Florida,Democrat,Candidate X
614,Illinois,Democrat,Candidate X
615,Alaska,Republican,Candidate X
616,Kentucky,Republican,Candidate X
617,North Carolina,Democrat,Candidate Y
618,North Dakota,Republican,Candidate X
619,Utah,Republican,Candidate Y
620,South  Carolina,Republican,Candidate Y
621,Florida,Democrat,Candidate X
622,Louisiana,Republican,Candidate X
623,Washington,Republican,Candidate X
624,South Dakota,Republican,Candidate Y
625,New York,Democrat,Candidate Y
626,Mississippi,Democrat,Candidate X
627,Illinois,Democrat,Candidate X
628,North Carolina,Republican,Candidate Y
629,Wisconsin,Democrat,Candidate X
630,Louisiana,Republican,Candidate Y
631,Wisconsin,Democrat,Candidate Y
632,Texas,Democrat,Candidate X
633,Nebraska,Democrat,Candidate X
634,Oregon,Republican,Candidate X
635,Alaska,Republican,Candidate X
636,Michigan,Democrat,Candidate Y
637,Texas,Republican,Candidate Y
638,Nevada,Republican,Candidate Y
639,Wyoming,Democrat,Candidate Y
640,Wyoming,Democrat,Candidate Y
641,Hawaii,Republican,Candidate X
642,Missouri,Democrat,Candidate X
643,Washington,Democrat,Candidate X
644,North Dakota,Democrat,Candidate X
645,Louisiana,Republican,Candidate X
646,Rhode Island,Republican,Candidate X
647,Texas,Democrat,Candidate X
648,New York,Democrat,Candidate Y
649,Massachusetts,Democrat,Candidate X
650,MaineMaryland,Democrat,Candidate X
651,Louisiana,Democrat,Candidate Y
652,Kansas,Republican,Candidate X
653,Kansas,Republican,Candidate X
654,Florida,Democrat,Candidate X
655,New York,Democrat,Candidate Y
656,Oklahoma,Democrat,Candidate Y
657,Oklahoma,Democrat,Candidate X
658,Arkansas,Republican,Candidate X
659,Wyoming,Republican,Candidate X
660,Oklahoma,Democrat,Candidate X
661,Ohio,Democrat,Candidate X
662,Alabama,Republican,Candidate Y
663,Colorado,Republican,Candidate Y
664,Arkansas,Democrat,Candidate Y
665,Missouri,Republican,Candidate Y
666,Connecticut,Republican,Candidate Y
667,New Hampshire,Republican,Candidate Y
668,Rhode Island,Democrat,Candidate Y
669,Mississippi,Republican,Candidate Y
670,Washington,Democrat,Candidate Y
671,West Virginia,Republican,Candidate X
672,Oklahoma,Republican,Candidate X
673,Idaho,Republican,Candidate X
674,Nevada,Democrat,Candidate Y
675,Montana,Democrat,Candidate Y
676,Kentucky,Republican,Candidate Y
677,Washington,Democrat,Candidate Y
678,New Mexico,Republican,Candidate Y
679,Alaska,Republican,Candidate Y
680,Illinois,Republican,Candidate X
681,Wyoming,Democrat,Candidate X
682,Kentucky,Republican,Candidate X
683,Nevada,Democrat,Candidate Y
684,Pennsylvania,Democrat,Candidate Y
685,Oregon,Democrat,Candidate X
686,Tennessee,Republican,Candidate Y
687,Tennessee,Democrat,Candidate X
688,Vermont,Republican,Candidate X
689,Virginia,Republican,Candidate X
690,Connecticut,Republican,Candidate Y
691,California,Democrat,Candidate X
692,Ohio,Democrat,Candidate X
693,Iowa,Democrat,Candidate Y
694,Kansas,Democrat,Candidate Y
695,Oklahoma,Republican,Candidate Y
696,Vermont,Republican,Candidate Y
697,North Carolina,Republican,Candidate Y
698,Puerto Rico,Republican,Candidate X
699,Texas,Republican,Candidate Y
700,Illinois,Democrat,Candidate Y
701,Puerto Rico,Democrat,Candidate X
702,Oregon,Republican,Candidate X
703,Connecticut,Democrat,Candidate Y
704,North Carolina,Democrat,Candidate X
705,Louisiana,Republican,Candidate X
706,Michigan,Republican,Candidate Y
707,Vermont,Republican,Candidate Y
708,Georgia,Democrat,Candidate Y
709,South  Carolina,Democrat,Candidate Y
710,Nebraska,Republican,Candidate Y
711,Iowa,Democrat,Candidate Y
712,Georgia,Republican,Candidate Y
713,Louisiana,Republican,Candidate X
714,Massachusetts,Republican,Candidate X
715,Nevada,Democrat,Candidate Y
716,New Hampshire,Democrat,Candidate X
717,West Virginia,Democrat,Candidate X
718,New Jersey,Republican,Candidate Y
719,Connecticut,Republican,Candidate X
720,Oklahoma,Republican,Candidate X
721,Texas,Democrat,Candidate Y
722,North Carolina,Democrat,Candidate X
723,Arkansas,Democrat,Candidate Y
724,New Jersey,Democrat,Candidate X
725,Tennessee,Republican,Candidate X
726,Colorado,Democrat,Candidate X
727,Kansas,Democrat,Candidate Y
728,South Dakota,Republican,Candidate X
729,North Carolina,Republican,Candidate X
730,Utah,Republican,Candidate X
731,Louisiana,Republican,Candidate Y
732,Georgia,Republican,Candidate Y
733,District of Columbia,Republican,Candidate X
734,Massachusetts,Republican,Candidate X
735,Utah,Republican,Candidate Y
736,Vermont,Democrat,Candidate X
737,Georgia,Republican,Candidate X
738,Wisconsin,Republican,Candidate Y
739,South Dakota,Democrat,Candidate Y
740,Kansas,Republican,Candidate X
741,Utah,Democrat,Candidate X
742,Montana,Republican,Candidate Y
743,South Dakota,Democrat,Candidate X
744,Arkansas,Republican,Candidate X
745,Delaware,Democrat,Candidate X
746,Arizona,Democrat,Candidate Y
747,New Hampshire,Republican,Candidate X
748,North Dakota,Democrat,Candidate X
749,Arkansas,Democrat,Candidate X
750,Florida,Democrat,Candidate Y
751,New Jersey,Democrat,Candidate Y
752,Indiana,Democrat,Candidate X
753,Nevada,Democrat,Candidate X
754,New Hampshire,Republican,Candidate Y
755,Minnesota,Republican,Candidate Y
756,Louisiana,Republican,Candidate Y
757,Wisconsin,Republican,Candidate Y
758,Utah,Republican,Candidate X
759,Wisconsin,Democrat,Candidate Y
760,Minnesota,Republican,Candidate X
761,West Virginia,Democrat,Candidate Y
762,South  Carolina,Republican,Candidate Y
763,North Dakota,Democrat,Candidate X
764,New Hampshire,Republican,Candidate Y
765,Missouri,Republican,Candidate X
766,Connecticut,Democrat,Candidate Y
767,Alaska,Democrat,Candidate Y
768,New Hampshire,Republican,Candidate X
769,Idaho,Republican,Candidate Y
770,Nebraska,Republican,Candidate X
771,Puerto Rico,Republican,Candidate Y
772,Georgia,Republican,Candidate Y
773,Louisiana,Democrat,Candidate X
774,Oklahoma,Democrat,Candidate X
775,Arizona,Republican,Candidate Y
776,Montana,Republican,Candidate Y
777,Washington,Democrat,Candidate Y
778,Utah,Democrat,Candidate Y
779,Pennsylvania,Republican,Candidate X
780,New Hampshire,Republican,Candidate X
781,South  Carolina,Democrat,Candidate Y
782,Washington,Democrat,Candidate X
783,Indiana,Republican,Candidate Y
784,Kentucky,Republican,Candidate Y
785,Illinois,Democrat,Candidate X
786,Arizona,Republican,Candidate Y
787,Kansas,Democrat,Candidate Y
788,Connecticut,Republican,Candidate X
789,Wyoming,Republican,Candidate Y
790,Vermont,Republican,Candidate X
791,Michigan,Republican,Candidate Y
792,New Hampshire,Republican,Candidate X
793,Hawaii,Democrat,Candidate X
794,Ohio,Democrat,Candidate Y
795,Vermont,Democrat,Candidate X
796,South Dakota,Democrat,Candidate X
797,Pennsylvania,Democrat,Candidate X
798,Alaska,Republican,Candidate X
799,Arizona,Republican,Candidate X
800,Nebraska,Democrat,Candidate Y
801,Massachusetts,Republican,Candidate Y
802,Oregon,Democrat,Candidate Y
803,Illinois,Republican,Candidate Y
804,Hawaii,Democrat,Candidate Y
805,New Jersey,Democrat,Candidate X
806,Rhode Island,Democrat,Candidate X
807,Connecticut,Democrat,Candidate Y
808,Massachusetts,Democrat,Candidate Y
809,Rhode Island,Democrat,Candidate X
810,Oregon,Democrat,Candidate X
811,Tennessee,Republican,Candidate X
812,Mississippi,Republican,Candidate X
813,Illinois,Republican,Candidate X
814,Indiana,Democrat,Candidate X
815,South  Carolina,Republican,Candidate X
816,Puerto Rico,Democrat,Candidate Y
817,Idaho,Republican,Candidate Y
818,Connecticut,Democrat,Candidate Y
819,Arizona,Republican,Candidate Y
820,North Dakota,Republican,Candidate X
821,Minnesota,Democrat,Candidate X
822,North Carolina,Democrat,Candidate Y
823,Virginia,Democrat,Candidate X
824,Virginia,Republican,Candidate Y
825,Missouri,Democrat,Candidate Y
826,Connecticut,Republican,Candidate X
827,Texas,Democrat,Candidate X
828,Missouri,Democrat,Candidate X
829,South  Carolina,Republican,Candidate Y
830,Minnesota,Republican,Candidate X
831,California,Republican,Candidate Y
832,Georgia,Republican,Candidate Y
833,New Hampshire,Democrat,Candidate X
834,Washington,Democrat,Candidate X
835,Wyoming,Democrat,Candidate Y
836,Arkansas,Republican,Candidate X
837,Massachusetts,Republican,Candidate Y
838,Illinois,Democrat,Candidate X
839,Oklahoma,Democrat,Candidate Y
840,Illinois,Republican,Candidate Y
841,Indiana,Republican,Candidate X
842,Iowa,Republican,Candidate Y
843,Illinois,Democrat,Candidate X
844,Indiana,Democrat,Candidate X
845,Colorado,Republican,Candidate Y
846,North Dakota,Republican,Candidate Y
847,Utah,Republican,Candidate X
848,Iowa,Republican,Candidate Y
849,Tennessee,Republican,Candidate X
850,Montana,Republican,Candidate X
851,Louisiana,Republican,Candidate X
852,Tennessee,Republican,Candidate X
853,Pennsylvania,Democrat,Candidate X
854,Connecticut,Democrat,Candidate X
855,South Dakota,Democrat,Candidate Y
856,Illinois,Republican,Candidate Y
857,Illinois,Republican,Candidate Y
858,Arkansas,Democrat,Candidate Y
859,Ohio,Democrat,Candidate Y
860,Missouri,Democrat,Candidate Y
861,Puerto Rico,Republican,Candidate X
862,Puerto Rico,Democrat,Candidate X
863,Vermont,Republican,Candidate X
864,Rhode Island,Democrat,Candidate Y
865,Illinois,Republican,Candidate X
866,Ohio,Republican,Candidate X
867,District of Columbia,Republican,Candidate Y
868,Oklahoma,Republican,Candidate X
869,Massachusetts,Democrat,Candidate Y
870,North Dakota,Democrat,Candidate Y
871,West Virginia,Democrat,Candidate Y
872,Kansas,Republican,Candidate Y
873,Alaska,Republican,Candidate Y
874,New York,Democrat,Candidate Y
875,California,Republican,Candidate X
876,Minnesota,Republican,Candidate Y
877,South  Carolina,Republican,Candidate X
878,New Mexico,Republican,Candidate X
879,Louisiana,Republican,Candidate Y
880,Kansas,Republican,Candidate Y
881,New Hampshire,Republican,Candidate Y
882,MaineMaryland,Democrat,Candidate X
883,North Carolina,Democrat,Candidate X
884,Louisiana,Republican,Candidate X
885,Texas,Democrat,Candidate Y
886,Virginia,Democrat,Candidate X
887,Iowa,Republican,Candidate X
888,Nebraska,Republican,Candidate Y
889,Hawaii,Democrat,Candidate Y
890,Utah,Republican,Candidate Y
891,Missouri,Democrat,Candidate X
892,South  Carolina,Republican,Candidate Y
893,Utah,Democrat,Candidate Y
894,New Hampshire,Democrat,Candidate X
895,New Jersey,Republican,Candidate X
896,Nebraska,Democrat,Candidate X
897,Delaware,Republican,Candidate X
898,Arizona,Democrat,Candidate X
899,Indiana,Republican,Candidate Y
900,Kentucky,Republican,Candidate X
901,Montana,Democrat,Candidate X
902,Pennsylvania,Republican,Candidate Y
903,North Carolina,Republican,Candidate Y
904,District of Columbia,Republican,Candidate X
905,Kentucky,Democrat,Candidate X
906,Florida,Republican,Candidate Y
907,North Carolina,Democrat,Candidate Y
908,Wisconsin,Republican,Candidate X
909,California,Democrat,Candidate Y
910,Hawaii,Republican,Candidate X
911,Texas,Democrat,Candidate X
912,Massachusetts,Republican,Candidate X
913,California,Republican,Candidate Y
914,New Jersey,Democrat,Candidate X
915,Florida,Republican,Candidate Y
916,Rhode Island,Democrat,Candidate X
917,Arkansas,Republican,Candidate Y
918,New Jersey,Democrat,Candidate Y
919,Indiana,Republican,Candidate X
920,Arkansas,Democrat,Candidate Y
921,Indiana,Republican,Candidate Y
922,Illinois,Republican,Candidate Y
923,Washington,Democrat,Candidate X
924,Louisiana,Democrat,Candidate X
925,Mississippi,Democrat,Candidate Y
926,Montana,Republican,Candidate X
927,South  Carolina,Democrat,Candidate X
928,Illinois,Democrat,Candidate X
929,South  Carolina,Republican,Candidate X
930,Kansas,Democrat,Candidate X
931,North Carolina,Republican,Candidate X
932,Mississippi,Democrat,Candidate X
933,Florida,Democrat,Candidate Y
934,Michigan,Democrat,Candidate X
935,Montana,Republican,Candidate X
936,Tennessee,Democrat,Candidate Y
937,Utah,Republican,Candidate Y
938,Kentucky,Democrat,Candidate X
939,Mississippi,Democrat,Candidate X
940,Louisiana,Democrat,Candidate Y
941,Ohio,Democrat,Candidate X
942,South Dakota,Republican,Candidate X
943,Montana,Democrat,Candidate Y
944,Texas,Republican,Candidate X
945,Vermont,Democrat,Candidate Y
946,New Mexico,Democrat,Candidate Y
947,Ohio,Republican,Candidate Y
948,Tennessee,Democrat,Candidate X
949,Nebraska,Republican,Candidate Y
950,Tennessee,Republican,Candidate X
951,Kentucky,Republican,Candidate Y
952,New Mexico,Republican,Candidate Y
953,Alabama,Republican,Candidate Y
954,Kansas,Republican,Candidate Y
955,Michigan,Republican,Candidate Y
956,Nevada,Democrat,Candidate X
957,New York,Republican,Candidate Y
958,Washington,Democrat,Candidate Y
959,Massachusetts,Democrat,Candidate X
960,Rhode Island,Republican,Candidate Y
961,Puerto Rico,Democrat,Candidate Y
962,Oklahoma,Republican,Candidate Y
963,Missouri,Democrat,Candidate X
964,North Dakota,Democrat,Candidate Y
965,Arkansas,Democrat,Candidate X
966,Oklahoma,Republican,Candidate Y
967,Missouri,Republican,Candidate Y
968,Oklahoma,Republican,Candidate X
969,Nebraska,Republican,Candidate X
970,Indiana,Republican,Candidate Y
971,Arkansas,Republican,Candidate X
972,Wisconsin,Democrat,Candidate X
973,Florida,Republican,Candidate X
974,New York,Democrat,Candidate Y
975,Iowa,Republican,Candidate Y
976,Vermont,Republican,Candidate Y
977,West Virginia,Republican,Candidate Y
978,Arkansas,Democrat,Candidate X
979,Connecticut,Republican,Candidate X
980,Arizona,Republican,Candidate Y
981,South Dakota,Republican,Candidate Y
982,Michigan,Democrat,Candidate Y
983,Montana,Republican,Candidate Y
984,Idaho,Democrat,Candidate Y
985,Colorado,Republican,Candidate Y
986,Washington,Republican,Candidate Y
987,New Mexico,Democrat,Candidate Y
988,Connecticut,Republican,Candidate Y
989,Rhode Island,Democrat,Candidate Y
990,South  Carolina,Democrat,Candidate Y
991,Indiana,Democrat,Candidate Y
992,Pennsylvania,Republican,Candidate X
993,Alabama,Democrat,Candidate Y
994,Ohio,Republican,Candidate X
995,Massachusetts,Republican,Candidate Y
996,Iowa,Republican,Candidate X
997,New Mexico,Democrat,Candidate X
998,West Virginia,Republican,Candidate Y
999,Arkansas,Democrat,Candidate X
